[  1,   2,   6,   1,   3,   4,   1,   2,   6,   1,   3,   4,   1,   2,   6,   1,   3,   4,   1,   3,   4,   0,   2,   3,   1,   3,   4,   1,   3,   4,   1,   3,   4,   1,   3,   4,   1,   3,   4,   1,   3,   4,   1,   3,   4,   1,   3,   4,   1,   3,   3,   1,   3,   3,   1,   3,   3,   1,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   7,   3,   2,   7,   3,   2,   7,   3,   2,   7,   3,   2,   7,   3,   2,   8,   3,   2,   8,   3,   2,   8,   3,   0,   8,   3,   0,   8,   3,   0,   9,   4,   1,   9,   4,   1,   9,   4,   1,  11,   4,   1,  11,   3,   3,  11,   4,   1,  15,   6,   3,  15,   6,   3,  15,   6,   3,  18,   7,   3,  18,   7,   3,  18,   7,   3,  19,   9,   2,  19,   9,   2,  17,   8,   4,  17,   8,   4,  19,   8,   4,  19,   9,   2,  20,   8,   2,  20,   8,   2,  21,   9,   3,  21,  10,   2,  20,   9,   1,  20,  10,   0,  22,  10,   0,  19,   9,   0,  20,  10,   0,  19,  11,   0,  20,  11,   0,  20,  11,   0,  22,  12,   0,  25,  15,   0,  24,  16,   0,  21,  14,   0,  20,  14,   1,  17,  15,   5,  14,  12,   4,   8,   7,   3,   8,   8,   8,   8,   8,   8]
[  3,   4,   8,   2,   3,   7,   2,   3,   7,   1,   2,   6,   0,   1,   5,   0,   0,   4,   0,   0,   4,   0,   1,   2,   0,   2,   3,   0,   2,   3,   1,   3,   4,   1,   3,   4,   1,   3,   4,   1,   3,   4,   1,   3,   4,   1,   3,   4,   0,   2,   2,   0,   2,   2,   1,   3,   3,   1,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   6,   2,   1,   6,   2,   1,   6,   2,   1,   6,   2,   1,   6,   2,   1,   6,   2,   1,   6,   2,   1,   6,   2,   1,   7,   4,   0,   7,   4,   0,   7,   4,   0,   8,   3,   0,   8,   3,   2,   8,   3,   2,   8,   3,   2,   8,   3,   2,  12,   4,   4,  12,   5,   2,  12,   5,   2,  12,   5,   2,  14,   5,   2,  15,   6,   2,  15,   6,   2,  15,   6,   2,  15,   8,   5,  14,   7,   4,  14,   8,   3,  16,   7,   3,  16,   7,   3,  19,   8,   4,  19,   8,   4,  19,   9,   2,  19,   9,   2,  19,  10,   1,  21,   9,   3,  20,  11,   2,  20,  11,   2,  17,  10,   1,  19,  10,   1,  18,   9,   0,  20,  11,   0,  21,  12,   0,  20,  11,   0,  18,  10,   0,  15,  10,   1,  14,  11,   3,  11,   8,   3,   6,   5,   1,   5,   5,   5,   5,   5,   5]
[  5,   8,  13,   4,   7,  12,   3,   6,  11,   1,   4,   9,   0,   3,   8,   0,   2,   6,   0,   1,   5,   0,   1,   5,   0,   1,   5,   0,   1,   5,   0,   1,   5,   0,   1,   5,   0,   1,   5,   0,   1,   5,   0,   2,   3,   0,   2,   3,   1,   3,   3,   1,   3,   3,   1,   3,   3,   1,   3,   3,   1,   3,   3,   2,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   4,   3,   2,   4,   5,   2,   4,   5,   2,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   7,   3,   2,   7,   2,   3,   7,   2,   3,   7,   2,   3,   6,   1,   2,   8,   2,   3,   8,   3,   2,   8,   3,   2,   9,   4,   1,  11,   4,   1,  11,   5,   0,  11,   5,   0,  11,   5,   0,  12,   7,   4,  11,   6,   3,  11,   6,   3,  13,   6,   3,  13,   6,   3,  16,   7,   4,  16,   7,   4,  16,   7,   3,  16,   7,   3,  17,   9,   2,  20,   9,   5,  18,  10,   3,  19,  11,   4,  16,  10,   3,  18,  10,   3,  17,   9,   2,  18,   9,   0,  19,  10,   0,  18,   9,   0,  16,   9,   0,  14,   8,   3,  12,   7,   4,  10,   6,   5,   7,   5,   5,   6,   6,   6,   6,   5,   7]
[  9,  12,  17,   8,  11,  16,   7,  10,  15,   6,   9,  14,   5,   8,  13,   4,   7,  12,   4,   7,  12,   4,   7,  11,   1,   4,   8,   1,   4,   8,   1,   4,   8,   0,   3,   7,   0,   3,   7,   0,   2,   6,   0,   3,   4,   0,   3,   4,   1,   3,   3,   0,   2,   2,   0,   2,   2,   0,   2,   2,   0,   2,   2,   0,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   4,   3,   2,   4,   5,   2,   4,   5,   2,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   7,   2,   3,   7,   2,   3,   7,   2,   3,   7,   2,   3,   6,   1,   2,   6,   1,   2,   6,   2,   1,   7,   3,   2,   8,   3,   0,   8,   3,   0,   8,   4,   0,   8,   4,   0,  10,   5,   2,  10,   5,   2,  10,   5,   2,  10,   5,   2,  12,   5,   2,  12,   5,   2,  14,   5,   2,  15,   6,   3,  14,   5,   1,  15,   6,   2,  16,   7,   3,  15,   9,   4,  15,   9,   4,  16,  10,   5,  15,   9,   4,  15,   9,   4,  16,   8,   1,  18,  10,   3,  20,  11,   7,  18,  12,   7,  14,   9,   6,  10,   6,   5,   6,   4,   4,   5,   2,   4,   5,   4,   8,   5,   4,   8]
[  9,  12,  20,   9,  12,  20,   8,  11,  19,   8,  11,  19,   8,  11,  19,   8,  12,  17,   9,  13,  18,  10,  14,  19,   7,  11,  16,   7,  11,  16,   6,  11,  14,   5,  10,  13,   4,   9,  12,   3,   8,  11,   3,   8,  11,   4,   8,   9,   3,   5,   5,   3,   5,   5,   2,   4,   4,   1,   3,   3,   0,   2,   2,   0,   2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   4,   3,   2,   4,   5,   2,   4,   5,   2,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   3,   5,   3,   3,   5,   2,   4,   5,   2,   4,   4,   2,   2,   4,   2,   2,   5,   3,   2,   5,   3,   2,   7,   4,   0,   7,   4,   0,   7,   4,   0,   7,   4,   0,   7,   4,   0,   7,   4,   0,   8,   3,   0,   8,   3,   0,  10,   3,   0,  10,   3,   0,  11,   4,   1,  11,   4,   1,  11,   4,   1,  11,   4,   1,  12,   5,   2,  13,   6,   3,  14,   7,   4,  12,   7,   4,  13,   8,   5,  15,   8,   5,  16,   7,   4,  19,  10,   7,  21,  11,  11,  19,  11,  11,  14,   8,   9,   9,   4,   6,   5,   1,   6,   5,   1,   6,   4,   2,   8,   4,   2,   8]
[  8,  10,  20,   8,  10,  20,   8,  10,  20,   8,  10,  20,  10,  12,  22,   9,  14,  23,  11,  17,  24,  12,  18,  25,  11,  17,  24,  11,  17,  24,  10,  16,  21,   9,  15,  20,   8,  14,  19,   7,  13,  18,   6,  12,  17,   8,  12,  17,   7,  10,  14,   6,  10,  11,   5,   9,  10,   3,   7,   8,   4,   6,   7,   4,   6,   7,   3,   5,   6,   3,   5,   6,   1,   3,   4,   1,   3,   4,   3,   2,   4,   1,   3,   4,   3,   2,   4,   1,   3,   4,   3,   2,   4,   1,   3,   4,   3,   2,   4,   3,   2,   4,   3,   2,   4,   3,   2,   4,   5,   2,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   4,   2,   1,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   5,   4,   0,   5,   4,   0,   7,   4,   0,   7,   4,   0,   6,   3,   0,   6,   3,   0,   6,   3,   0,   7,   2,   0,   7,   2,   0,   7,   2,   0,   8,   3,   0,   8,   3,   0,   8,   3,   0,   9,   4,   1,   9,   4,   1,  10,   5,   2,  11,   6,   5,  11,   8,   4,  12,   7,   6,  13,   8,   7,  12,   4,   4,  14,   6,   6,  14,   8,   9,  13,   7,   8,   9,   4,   6,   4,   1,   3,   5,   1,   6,   7,   3,   9,   4,   2,   8,   4,   2,   8]
[  8,  10,  21,   7,   9,  20,   5,   9,  20,   6,  10,  21,   8,  12,  23,   9,  15,  26,  12,  18,  29,  14,  20,  31,  11,  17,  28,  11,  17,  28,  11,  17,  28,  10,  16,  27,   9,  15,  26,   8,  14,  25,   7,  13,  24,   8,  13,  22,   7,  13,  20,   8,  11,  19,   8,  11,  19,   8,  11,  19,  11,  13,  21,  11,  13,  21,   9,  12,  17,   7,  10,  15,   7,  10,  15,   6,   9,  14,   7,   7,  13,   3,   6,  11,   4,   5,   9,   0,   3,   7,   1,   2,   6,   0,   1,   5,   1,   2,   6,   0,   1,   5,   0,   1,   5,   0,   1,   2,   2,   1,   3,   2,   1,   3,   3,   2,   4,   3,   2,   4,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   6,   2,   1,   6,   2,   1,   6,   2,   1,   7,   4,   0,   7,   4,   0,   7,   4,   0,   7,   3,   2,   7,   3,   2,   7,   3,   2,   6,   2,   1,   7,   3,   2,   7,   3,   2,   5,   3,   2,   6,   4,   3,   6,   4,   3,   6,   4,   3,   6,   4,   3,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   7,   3,   2,   7,   3,   2,   6,   2,   1,   6,   2,   1,   5,   1,   0,   6,   2,   1,   6,   2,   1,   7,   3,   2,   7,   3,   2,   8,   3,   4,   6,   4,   3,   9,   4,   5,   9,   5,   4,  10,   6,   5,  11,   7,   6,  11,   7,   6,  10,   6,   5,   6,   4,   4,   5,   2,   4,   6,   3,   5,   5,   4,   8,   5,   4,   8,   5,   4,   8]
[  8,   9,  23,   8,   9,  23,   6,   9,  23,   8,  11,  25,   8,  14,  27,  11,  17,  30,  11,  19,  32,  12,  20,  33,   8,  16,  29,   8,  16,  29,   8,  16,  29,   8,  16,  29,   7,  15,  28,   6,  14,  27,   8,  14,  27,   7,  13,  26,  10,  14,  25,   8,  13,  22,   9,  11,  21,   9,  11,  21,  10,  12,  22,  11,  13,  23,  10,  13,  21,   9,  12,  20,   9,  11,  19,   9,  11,  19,   9,  11,  19,   9,  11,  19,   8,  11,  16,   7,  10,  15,   5,   8,  13,   5,   8,  13,   2,   5,  10,   2,   5,   9,   1,   4,   8,   2,   3,   7,   1,   2,   6,   0,   2,   3,   0,   2,   3,   1,   0,   2,   2,   1,   3,   2,   2,   2,   4,   2,   2,   4,   2,   2,   4,   2,   2,   4,   2,   1,   4,   2,   1,   4,   2,   1,   6,   2,   1,   5,   4,   0,   7,   3,   2,   7,   3,   2,   7,   3,   2,   7,   3,   2,   7,   3,   2,   6,   2,   1,   7,   3,   2,   7,   3,   2,   4,   2,   1,   5,   3,   2,   5,   3,   2,   5,   3,   2,   4,   2,   1,   3,   1,   0,   5,   3,   2,   5,   3,   2,   5,   3,   2,   6,   4,   3,   6,   4,   3,   6,   4,   3,   6,   4,   3,   6,   4,   3,   5,   3,   2,   5,   3,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   6,   4,   3,   7,   5,   4,   8,   6,   5,   7,   5,   4,   6,   4,   4,   5,   3,   3,   4,   3,   5,   6,   5,   7,   5,   4,   8,   5,   4,   8]
[  6,   9,  23,   6,   9,  23,   7,  10,  24,   9,  12,  26,  10,  16,  29,  12,  18,  31,  11,  19,  32,  11,  19,  32,   8,  16,  29,   8,  16,  29,   8,  16,  29,   7,  15,  28,   7,  15,  28,   7,  15,  28,   9,  15,  28,   9,  15,  28,  11,  15,  26,   9,  13,  24,   7,  11,  22,   6,  10,  21,   8,  13,  22,   9,  14,  23,  11,  13,  23,  11,  13,  23,  11,  13,  23,  11,  13,  23,  12,  15,  23,  13,  16,  24,  14,  16,  24,  13,  15,  23,  12,  14,  22,  11,  13,  21,   9,  12,  20,   8,  12,  17,   7,  11,  16,   7,  10,  15,   6,   9,  14,   5,   8,  12,   3,   6,  10,   5,   6,  10,   3,   4,   8,   2,   4,   5,   4,   3,   5,   3,   2,   4,   2,   1,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   4,   2,   2,   3,   4,   2,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   4,   2,   2,   4,   2,   2,   4,   2,   2,   5,   3,   3,   5,   3,   3,   4,   2,   2,   3,   1,   1,   2,   3,   1,   2,   3,   1,   2,   3,   1,   3,   4,   2,   3,   4,   2,   3,   4,   2,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   4,   2,   2,   4,   2,   2,   4,   2,   1,   5,   3,   2,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   5,   4,   6,   6,   5,   7,   5,   4,   8,   5,   4,   8]
[  5,   8,  22,   5,   8,  22,   7,  10,  24,  10,  13,  27,  11,  17,  30,  13,  19,  32,  10,  18,  31,   8,  16,  29,   8,  16,  29,   8,  16,  29,   7,  15,  28,   7,  15,  28,   7,  15,  28,   7,  15,  28,  10,  16,  29,  10,  16,  29,   9,  12,  26,   8,  12,  23,   6,  10,  21,   6,  10,  21,   7,  12,  21,   8,  13,  22,  10,  12,  22,  10,  12,  22,  11,  13,  23,  12,  14,  24,  12,  14,  24,  13,  16,  24,  13,  16,  24,  14,  16,  24,  14,  16,  24,  13,  16,  24,  12,  15,  23,  12,  15,  23,  12,  15,  23,  12,  16,  21,  12,  15,  23,  11,  15,  20,  11,  14,  19,  11,  14,  19,   8,  11,  16,   9,  10,  14,   7,   8,  12,   6,   7,  11,   4,   5,   9,   3,   5,   6,   4,   3,   5,   2,   4,   5,   3,   2,   4,   1,   3,   4,   3,   2,   4,   3,   2,   4,   3,   2,   4,   3,   3,   3,   3,   2,   4,   3,   3,   3,   4,   2,   2,   4,   2,   2,   4,   2,   2,   4,   2,   2,   5,   3,   3,   6,   4,   4,   6,   4,   4,   5,   3,   3,   3,   3,   3,   3,   4,   2,   2,   3,   1,   2,   3,   1,   2,   3,   1,   2,   3,   1,   4,   2,   2,   4,   2,   2,   6,   4,   4,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   4,   2,   2,   4,   2,   2,   4,   2,   1,   5,   3,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   4,   6,   6,   5,   7,   5,   4,   8,   5,   4,   8]
[  5,   8,  23,   6,   9,  24,   9,  12,  27,  12,  15,  30,  12,  17,  32,  13,  18,  33,   9,  16,  31,   7,  14,  29,   8,  15,  30,   7,  14,  29,   7,  14,  29,   6,  13,  28,   8,  13,  28,   9,  14,  29,   9,  14,  29,  10,  16,  29,   5,  11,  24,   5,  11,  24,   5,  11,  22,   5,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   9,  13,  24,   9,  13,  24,   9,  13,  24,   8,  13,  22,   9,  14,  23,  11,  13,  23,  12,  14,  24,  12,  14,  24,   9,  14,  23,   9,  14,  23,  10,  15,  24,  11,  17,  24,  11,  16,  25,  11,  17,  24,  13,  16,  24,  13,  16,  24,  13,  16,  24,  13,  16,  21,  12,  15,  20,  10,  13,  18,   9,  12,  17,   8,  11,  15,   9,  10,  14,   6,   9,  13,   6,   7,  11,   4,   7,  11,   5,   6,  10,   4,   5,   9,   3,   4,   8,   2,   4,   5,   1,   2,   6,   0,   2,   3,   2,   1,   3,   2,   1,   3,   1,   0,   2,   2,   1,   3,   2,   1,   3,   3,   2,   4,   2,   1,   3,   2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   5,   3,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   4,   3,   5,   5,   4,   6,   3,   4,   8,   3,   4,   8]
[  6,   9,  24,   9,  12,  27,  12,  15,  30,  15,  18,  33,  14,  19,  34,  13,  18,  33,   9,  16,  31,   7,  14,  29,   8,  15,  30,   8,  15,  30,   7,  14,  29,   7,  14,  29,   8,  13,  28,   8,  13,  28,   8,  13,  28,   8,  13,  28,   5,  11,  24,   5,  11,  24,   6,  12,  23,   7,  13,  24,   9,  13,  24,   8,  12,  23,   8,  12,  23,   7,  11,  22,  10,  14,  25,   9,  13,  24,   8,  12,  23,   7,  11,  22,   7,  11,  22,   8,  13,  22,   9,  13,  24,  10,  14,  25,   7,  13,  24,   7,  13,  24,   8,  14,  25,  10,  15,  24,  10,  14,  25,  10,  15,  24,  10,  14,  25,  10,  15,  24,  12,  17,  26,  14,  17,  25,  14,  16,  26,  14,  17,  25,  13,  16,  24,  13,  16,  24,  13,  15,  23,  12,  15,  23,  13,  16,  24,  12,  15,  23,  11,  14,  22,  10,  14,  19,   9,  12,  17,   7,  10,  15,   6,   9,  14,   7,   8,  12,   5,   6,  10,   4,   6,   7,   2,   3,   7,   3,   2,   4,   3,   2,   4,   2,   1,   3,   1,   0,   2,   1,   0,   2,   2,   1,   3,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,   2,   2,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   5,   3,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   4,   3,   5,   4,   3,   5,   3,   4,   8,   3,   4,   8]
[  7,  10,  25,  10,  13,  28,  12,  17,  32,  14,  19,  34,  13,  18,  33,  11,  16,  31,   8,  15,  30,   7,  14,  29,   8,  15,  30,   8,  15,  30,   7,  14,  29,   7,  14,  29,   8,  13,  28,   7,  12,  27,   6,  11,  26,   5,  10,  25,   5,  11,  24,   6,  12,  25,   7,  13,  26,   8,  14,  27,   7,  13,  26,   7,  13,  26,   6,  12,  25,   6,  12,  25,   8,  14,  27,   7,  13,  26,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  12,  23,   7,  13,  26,   7,  13,  26,   9,  15,  28,   6,  14,  27,   6,  14,  27,   8,  14,  25,   8,  14,  27,   8,  14,  25,   8,  14,  27,   8,  14,  25,   8,  14,  25,  11,  16,  25,  12,  16,  27,  13,  18,  27,  14,  19,  28,  13,  18,  27,  15,  17,  27,  12,  17,  26,  15,  20,  29,  15,  20,  29,  15,  20,  29,  14,  20,  27,  16,  19,  27,  15,  18,  26,  14,  17,  25,  15,  18,  23,  12,  15,  20,  11,  14,  18,   9,  12,  17,   9,  10,  14,   8,   9,  13,   6,   7,  11,   5,   6,  10,   4,   6,   7,   3,   5,   6,   2,   4,   5,   1,   3,   4,   0,   2,   3,   0,   1,   2,   0,   1,   2,   2,   1,   3,   2,   1,   3,   2,   2,   2,   2,   2,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   6,   4,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   3,   2,   4,   4,   3,   5,   4,   3,   5,   4,   3,   5,   3,   4,   8,   3,   4,   8]
[  6,   9,  24,  10,  13,  28,  13,  18,  33,  14,  19,  34,  12,  17,  32,   9,  14,  29,   6,  13,  28,   6,  13,  28,   8,  15,  30,   8,  15,  30,   8,  15,  30,   7,  14,  29,   8,  13,  28,   6,  11,  26,   5,  10,  25,   4,   9,  24,   5,  11,  24,   5,  11,  24,   6,  12,  25,   7,  13,  26,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  12,  25,   7,  13,  26,   7,  13,  26,   7,  13,  26,   7,  13,  26,   6,  12,  25,   6,  12,  25,   6,  14,  27,   5,  13,  26,   5,  13,  26,   4,  12,  25,   6,  12,  25,   7,  13,  26,   7,  13,  26,   7,  13,  26,   7,  13,  26,   8,  14,  25,  10,  16,  29,  13,  17,  28,  13,  17,  28,  13,  17,  28,  12,  16,  27,   9,  15,  26,   9,  15,  26,  10,  16,  27,  11,  17,  28,  14,  19,  28,  15,  20,  29,  16,  21,  30,  18,  20,  30,  19,  22,  30,  20,  23,  31,  19,  22,  27,  17,  20,  25,  15,  18,  23,  14,  17,  22,  15,  16,  20,  14,  14,  20,  13,  14,  18,  10,  11,  15,   9,  11,  12,   7,   8,  12,   5,   7,   8,   3,   5,   6,   2,   4,   5,   3,   2,   4,   3,   2,   4,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   6,   4,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   4,   3,   5,   4,   3,   5,   5,   4,   6,   4,   3,   5,   3,   4,   8,   3,   4,   8]
[  7,  12,  27,   8,  13,  28,  11,  16,  31,  13,  18,  33,  10,  17,  32,   7,  14,  29,   7,  14,  29,   9,  16,  31,  10,  17,  32,   7,  14,  29,   7,  12,  27,   8,  13,  28,   8,  13,  28,   6,  11,  26,   6,   9,  24,   6,   9,  24,   5,  11,  24,   5,  11,  24,   5,  11,  24,   6,  12,  25,   7,  13,  26,   7,  13,  26,   8,  14,  27,   8,  14,  27,   7,  12,  27,   8,  13,  28,   9,  14,  29,   8,  13,  28,   7,  12,  27,   6,  11,  26,   6,  11,  26,   8,  13,  28,   4,  11,  26,   5,  12,  27,   5,  12,  27,   5,  12,  27,   5,  12,  27,   5,  12,  27,   5,  12,  27,   5,  12,  27,   7,  14,  29,   6,  14,  27,   6,  13,  28,   8,  14,  27,   9,  15,  28,  10,  16,  29,   9,  15,  28,   8,  14,  27,  10,  16,  29,   8,  16,  29,   9,  17,  30,  11,  17,  28,  11,  17,  28,  11,  17,  28,  14,  18,  29,  14,  19,  28,  16,  21,  30,  19,  22,  30,  18,  21,  29,  16,  19,  27,  16,  19,  27,  20,  23,  28,  21,  23,  31,  20,  23,  28,  19,  22,  27,  18,  21,  25,  16,  19,  24,  15,  18,  22,  13,  16,  20,   9,  12,  16,   7,   9,  10,   4,   6,   7,   5,   4,   6,   2,   1,   3,   2,   2,   2,   5,   5,   5,   7,   5,   5,   4,   2,   2,   3,   1,   0,   5,   3,   2,   5,   3,   3,   5,   3,   3,   3,   3,   3,   2,   2,   2,   3,   2,   4,   4,   3,   5,   3,   4,   8,   4,   5,   9,   2,   3,   7,   3,   4,   8]
[  9,  14,  29,   9,  14,  29,  12,  17,  32,  13,  18,  33,  10,  17,  32,   7,  14,  29,   8,  15,  30,  10,  17,  32,   9,  16,  31,   7,  14,  29,   8,  13,  28,   8,  13,  28,   8,  13,  28,   5,  10,  25,   6,   9,  24,   6,   9,  24,   5,  11,  24,   5,  11,  24,   5,  11,  24,   6,  12,  25,   6,  12,  25,   6,  12,  25,   7,  13,  26,   7,  13,  26,   7,  12,  27,   7,  12,  27,   7,  12,  27,   7,  12,  27,   7,  12,  27,   7,  12,  27,   7,  12,  27,   7,  12,  27,   5,  12,  27,   5,  12,  27,   5,  12,  27,   6,  13,  28,   6,  13,  28,   6,  13,  28,   6,  13,  28,   5,  12,  27,   6,  13,  28,   5,  12,  27,   5,  12,  27,   6,  13,  28,   9,  15,  28,  10,  16,  29,  10,  16,  29,   9,  15,  28,   8,  16,  29,   8,  16,  29,   8,  16,  29,   9,  17,  30,  11,  17,  28,  11,  17,  28,  13,  17,  28,  13,  17,  28,  15,  19,  30,  16,  21,  30,  17,  19,  29,  16,  19,  27,  16,  19,  27,  19,  22,  30,  20,  23,  31,  20,  22,  30,  22,  24,  32,  21,  24,  29,  19,  22,  27,  18,  21,  26,  17,  20,  25,  16,  19,  23,  17,  18,  22,  15,  17,  18,  12,  11,  13,   5,   4,   6,   0,   0,   0,   2,   2,   2,   5,   3,   3,   4,   2,   2,   4,   2,   1,   6,   4,   3,   6,   4,   4,   5,   3,   3,   3,   3,   3,   2,   2,   2,   3,   2,   4,   4,   3,   5,   2,   3,   7,   2,   3,   7,   2,   3,   7,   3,   4,   8]
[ 11,  16,  31,  11,  16,  31,  12,  17,  32,  13,  18,  33,  10,  17,  32,   8,  15,  30,   8,  15,  30,  10,  17,  32,   8,  15,  30,   7,  14,  29,   8,  13,  28,   8,  13,  28,   8,  11,  26,   6,   9,  24,   6,   9,  24,   7,  10,  25,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   5,  11,  24,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  11,  26,   6,  11,  26,   6,  11,  26,   6,  11,  26,   7,  12,  27,   7,  12,  27,   7,  12,  27,   7,  12,  27,   5,  12,  27,   6,  13,  28,   6,  13,  28,   6,  13,  28,   6,  13,  28,   6,  13,  28,   6,  13,  28,   6,  13,  28,   6,  13,  28,   5,  12,  27,   5,  12,  27,   5,  12,  27,   8,  13,  28,   9,  14,  29,   9,  14,  29,   8,  13,  28,   7,  14,  29,   7,  14,  29,   8,  16,  29,   8,  16,  29,   8,  16,  29,   8,  16,  29,  11,  17,  30,  11,  17,  28,  12,  18,  29,  13,  19,  30,  15,  19,  30,  14,  19,  28,  14,  19,  28,  16,  21,  30,  16,  21,  30,  17,  20,  28,  19,  22,  30,  18,  21,  29,  17,  20,  28,  17,  21,  26,  18,  21,  26,  19,  22,  26,  20,  23,  27,  21,  24,  28,  19,  21,  22,   9,  11,  12,   1,   1,   1,   0,   0,   0,   2,   3,   1,   3,   4,   2,   6,   4,   3,   6,   4,   3,   5,   5,   5,   4,   4,   4,   3,   2,   4,   3,   2,   4,   3,   2,   4,   4,   3,   5,   2,   3,   7,   2,   3,   7,   6,   6,  12,  10,  10,  16]
